drug_name,state,treatment_for,total_claims_count,row_rank,REGION_name,DIVISION_name,POPESTIMATE2014,NPOPCHG_2014,BIRTHS2014,DEATHS2014,black_female,black_male,white_female,white_male,asian_female,asian_male,pac_islander_female,pac_islander_male,nat_amer_female,nat_amer_male,mult_rac_female,mult_rac_male,black_female_percent,black_male_percent,white_female_percent,white_male_percent,asian_female_percent,asian_male_percent,pac_islander_female_percent,pac_islander_male_percent,nat_amer_female_percent,nat_amer_male_percent,mult_rac_female_percent,mult_rac_male_percent,female_total_percent,male_total_percent
OMEPRAZOLE,SD,GASTROESOPHAGEAL REFLUX DISEASE,124963,2,Midwest,West North Central ,849129,6813,12439,7159,6019,9129,361764,365597,5418,5189,260,323,39037,38079,9158,9115,0.00708844,0.010751017,0.426041273,0.43055531,0.006380656,0.006110968,0.000306196,0.00038039,0.045972991,0.044844776,0.010785169,0.010734529,0.496574725,0.50337699
SIMVASTATIN,SD,HIGH CHOLESTEROL,106412,4,Midwest,West North Central ,849129,6813,12439,7159,6019,9129,361764,365597,5418,5189,260,323,39037,38079,9158,9115,0.00708844,0.010751017,0.426041273,0.43055531,0.006380656,0.006110968,0.000306196,0.00038039,0.045972991,0.044844776,0.010785169,0.010734529,0.496574725,0.50337699
ATORVASTATIN CALCIUM,ME,HIGH CHOLESTEROL,167375,3,Northeast,New England ,1330513,2504,12704,13350,8628,10747,645847,618633,8744,6877,212,225,4643,4482,10935,10787,0.006484717,0.008077336,0.485412018,0.464958253,0.006571901,0.005168683,0.000159337,0.000169108,0.003489631,0.003368625,0.008218634,0.008107399,0.510336239,0.489849404
LEVOTHYROXINE SODIUM,ME,HYPOTHYROIDISM,208146,2,Northeast,New England ,1330513,2504,12704,13350,8628,10747,645847,618633,8744,6877,212,225,4643,4482,10935,10787,0.006484717,0.008077336,0.485412018,0.464958253,0.006571901,0.005168683,0.000159337,0.000169108,0.003489631,0.003368625,0.008218634,0.008107399,0.510336239,0.489849404
LISINOPRIL,ME,HIGH BLOOD PRESSURE,208297,1,Northeast,New England ,1330513,2504,12704,13350,8628,10747,645847,618633,8744,6877,212,225,4643,4482,10935,10787,0.006484717,0.008077336,0.485412018,0.464958253,0.006571901,0.005168683,0.000159337,0.000169108,0.003489631,0.003368625,0.008218634,0.008107399,0.510336239,0.489849404
OMEPRAZOLE,ME,GASTROESOPHAGEAL REFLUX DISEASE,165299,4,Northeast,New England ,1330513,2504,12704,13350,8628,10747,645847,618633,8744,6877,212,225,4643,4482,10935,10787,0.006484717,0.008077336,0.485412018,0.464958253,0.006571901,0.005168683,0.000159337,0.000169108,0.003489631,0.003368625,0.008218634,0.008107399,0.510336239,0.489849404
SIMVASTATIN,ME,HIGH CHOLESTEROL,155823,5,Northeast,New England ,1330513,2504,12704,13350,8628,10747,645847,618633,8744,6877,212,225,4643,4482,10935,10787,0.006484717,0.008077336,0.485412018,0.464958253,0.006571901,0.005168683,0.000159337,0.000169108,0.003489631,0.003368625,0.008218634,0.008107399,0.510336239,0.489849404
AMLODIPINE BESYLATE,MS,HIGH BLOOD PRESSURE,536543,2,South,East South Central ,2990468,1757,38723,30592,593748,528956,901017,882191,15981,14274,745,958,8822,8809,17906,17216,0.19854685,0.176880676,0.301296319,0.295000983,0.00534398,0.004773166,0.000249125,0.000320351,0.00295004,0.002945693,0.005987692,0.005756958,0.514374004,0.485677827
HYDROCODONE/ACETAMINOPHEN,MS,SEVERE PAIN RELIEF,623289,1,South,East South Central ,2990468,1757,38723,30592,593748,528956,901017,882191,15981,14274,745,958,8822,8809,17906,17216,0.19854685,0.176880676,0.301296319,0.295000983,0.00534398,0.004773166,0.000249125,0.000320351,0.00295004,0.002945693,0.005987692,0.005756958,0.514374004,0.485677827
LEVOTHYROXINE SODIUM,MS,HYPOTHYROIDISM,419670,4,South,East South Central ,2990468,1757,38723,30592,593748,528956,901017,882191,15981,14274,745,958,8822,8809,17906,17216,0.19854685,0.176880676,0.301296319,0.295000983,0.00534398,0.004773166,0.000249125,0.000320351,0.00295004,0.002945693,0.005987692,0.005756958,0.514374004,0.485677827
LISINOPRIL,MS,HIGH BLOOD PRESSURE,406364,5,South,East South Central ,2990468,1757,38723,30592,593748,528956,901017,882191,15981,14274,745,958,8822,8809,17906,17216,0.19854685,0.176880676,0.301296319,0.295000983,0.00534398,0.004773166,0.000249125,0.000320351,0.00295004,0.002945693,0.005987692,0.005756958,0.514374004,0.485677827
OMEPRAZOLE,MS,GASTROESOPHAGEAL REFLUX DISEASE,455311,3,South,East South Central ,2990468,1757,38723,30592,593748,528956,901017,882191,15981,14274,745,958,8822,8809,17906,17216,0.19854685,0.176880676,0.301296319,0.295000983,0.00534398,0.004773166,0.000249125,0.000320351,0.00295004,0.002945693,0.005987692,0.005756958,0.514374004,0.485677827
HYDROCODONE/ACETAMINOPHEN,WY,SEVERE PAIN RELIEF,41874,5,West,Mountain,582531,409,7714,4527,3211,4648,265385,276343,2967,2445,266,301,7747,7960,5582,5693,0.005512153,0.007978975,0.455572321,0.474383338,0.005093291,0.004197202,0.000456628,0.000516711,0.013298863,0.013664509,0.009582323,0.00977287,0.489515579,0.510513604
LEVOTHYROXINE SODIUM,WY,HYPOTHYROIDISM,78676,1,West,Mountain,582531,409,7714,4527,3211,4648,265385,276343,2967,2445,266,301,7747,7960,5582,5693,0.005512153,0.007978975,0.455572321,0.474383338,0.005093291,0.004197202,0.000456628,0.000516711,0.013298863,0.013664509,0.009582323,0.00977287,0.489515579,0.510513604
LISINOPRIL,WY,HIGH BLOOD PRESSURE,51226,2,West,Mountain,582531,409,7714,4527,3211,4648,265385,276343,2967,2445,266,301,7747,7960,5582,5693,0.005512153,0.007978975,0.455572321,0.474383338,0.005093291,0.004197202,0.000456628,0.000516711,0.013298863,0.013664509,0.009582323,0.00977287,0.489515579,0.510513604
OMEPRAZOLE,WY,GASTROESOPHAGEAL REFLUX DISEASE,41966,4,West,Mountain,582531,409,7714,4527,3211,4648,265385,276343,2967,2445,266,301,7747,7960,5582,5693,0.005512153,0.007978975,0.455572321,0.474383338,0.005093291,0.004197202,0.000456628,0.000516711,0.013298863,0.013664509,0.009582323,0.00977287,0.489515579,0.510513604
SIMVASTATIN,WY,HIGH CHOLESTEROL,44117,3,West,Mountain,582531,409,7714,4527,3211,4648,265385,276343,2967,2445,266,301,7747,7960,5582,5693,0.005512153,0.007978975,0.455572321,0.474383338,0.005093291,0.004197202,0.000456628,0.000516711,0.013298863,0.013664509,0.009582323,0.00977287,0.489515579,0.510513604
FUROSEMIDE,WV,HIGH BLOOD PRESSURE,266034,5,South,South Atlantic,1849489,-4425,20574,21655,30114,35385,880860,854097,7899,6910,240,270,2048,2302,14582,14760,0.016282335,0.019132312,0.476272095,0.461801611,0.004270909,0.003736167,0.000129766,0.000145986,0.001107333,0.001244668,0.00788434,0.007980583,0.505946778,0.494041327
HYDROCODONE/ACETAMINOPHEN,WV,SEVERE PAIN RELIEF,400423,1,South,South Atlantic,1849489,-4425,20574,21655,30114,35385,880860,854097,7899,6910,240,270,2048,2302,14582,14760,0.016282335,0.019132312,0.476272095,0.461801611,0.004270909,0.003736167,0.000129766,0.000145986,0.001107333,0.001244668,0.00788434,0.007980583,0.505946778,0.494041327
LEVOTHYROXINE SODIUM,WV,HYPOTHYROIDISM,397918,2,South,South Atlantic,1849489,-4425,20574,21655,30114,35385,880860,854097,7899,6910,240,270,2048,2302,14582,14760,0.016282335,0.019132312,0.476272095,0.461801611,0.004270909,0.003736167,0.000129766,0.000145986,0.001107333,0.001244668,0.00788434,0.007980583,0.505946778,0.494041327
LISINOPRIL,WV,HIGH BLOOD PRESSURE,343239,3,South,South Atlantic,1849489,-4425,20574,21655,30114,35385,880860,854097,7899,6910,240,270,2048,2302,14582,14760,0.016282335,0.019132312,0.476272095,0.461801611,0.004270909,0.003736167,0.000129766,0.000145986,0.001107333,0.001244668,0.00788434,0.007980583,0.505946778,0.494041327
OMEPRAZOLE,WV,GASTROESOPHAGEAL REFLUX DISEASE,302383,4,South,South Atlantic,1849489,-4425,20574,21655,30114,35385,880860,854097,7899,6910,240,270,2048,2302,14582,14760,0.016282335,0.019132312,0.476272095,0.461801611,0.004270909,0.003736167,0.000129766,0.000145986,0.001107333,0.001244668,0.00788434,0.007980583,0.505946778,0.494041327
HYDROCODONE/ACETAMINOPHEN,MT,SEVERE PAIN RELIEF,115081,3,West,Mountain,1021869,8300,12380,9370,2159,3384,453410,459676,4832,3474,356,478,34217,33764,13012,13129,0.002112795,0.003311579,0.443706581,0.449838482,0.00472859,0.003399653,0.000348381,0.00046777,0.033484723,0.033041417,0.01273353,0.012848027,0.497114601,0.502906928
LEVOTHYROXINE SODIUM,MT,HYPOTHYROIDISM,155249,1,West,Mountain,1021869,8300,12380,9370,2159,3384,453410,459676,4832,3474,356,478,34217,33764,13012,13129,0.002112795,0.003311579,0.443706581,0.449838482,0.00472859,0.003399653,0.000348381,0.00046777,0.033484723,0.033041417,0.01273353,0.012848027,0.497114601,0.502906928
LISINOPRIL,MT,HIGH BLOOD PRESSURE,116479,2,West,Mountain,1021869,8300,12380,9370,2159,3384,453410,459676,4832,3474,356,478,34217,33764,13012,13129,0.002112795,0.003311579,0.443706581,0.449838482,0.00472859,0.003399653,0.000348381,0.00046777,0.033484723,0.033041417,0.01273353,0.012848027,0.497114601,0.502906928
OMEPRAZOLE,MT,GASTROESOPHAGEAL REFLUX DISEASE,102002,5,West,Mountain,1021869,8300,12380,9370,2159,3384,453410,459676,4832,3474,356,478,34217,33764,13012,13129,0.002112795,0.003311579,0.443706581,0.449838482,0.00472859,0.003399653,0.000348381,0.00046777,0.033484723,0.033041417,0.01273353,0.012848027,0.497114601,0.502906928
SIMVASTATIN,MT,HIGH CHOLESTEROL,112215,4,West,Mountain,1021869,8300,12380,9370,2159,3384,453410,459676,4832,3474,356,478,34217,33764,13012,13129,0.002112795,0.003311579,0.443706581,0.449838482,0.00472859,0.003399653,0.000348381,0.00046777,0.033484723,0.033041417,0.01273353,0.012848027,0.497114601,0.502906928
